timestamp,oil_temp,winding_temp,current,vibration,oil_level
2026-04-12 11:49:27,32.0,35.75,1.569,0.135,40.2
2026-04-12 11:49:29,32.0,35.75,1.553,0.147,40.5
2026-04-12 11:49:31,32.0,35.75,1.541,0.193,40.5
2026-04-12 11:49:33,32.0,35.75,1.552,0.196,40.5
2026-04-12 11:49:35,32.0,35.75,1.575,0.147,40.2
2026-04-12 11:49:37,32.0,35.75,1.561,0.164,40.2
2026-04-12 11:49:39,32.0,35.75,1.55,0.157,40.2
2026-04-12 11:49:41,32.0,35.75,1.539,0.146,40.2
2026-04-12 11:49:43,32.0,35.75,1.544,0.134,40.2
2026-04-12 11:49:45,32.0,35.75,1.55,0.158,40.5
2026-04-12 11:49:47,32.0,35.75,1.554,0.192,40.5
2026-04-12 11:49:49,32.0,35.75,1.557,0.204,40.2
2026-04-12 11:49:51,32.0,35.75,1.562,0.148,40.2
2026-04-12 11:49:53,32.0,35.75,1.562,0.128,40.2
2026-04-12 11:49:55,32.0,36.0,1.557,0.163,40.2
2026-04-12 11:49:57,32.0,35.75,1.567,0.16,40.5
2026-04-12 11:49:59,32.0,36.0,1.565,0.191,40.5
2026-04-12 11:50:01,32.0,36.0,1.563,0.168,40.5
2026-04-12 11:50:03,32.0,36.0,1.55,0.139,40.5
2026-04-12 11:50:05,32.0,36.0,1.538,0.147,40.5
2026-04-12 11:50:07,32.0,36.0,1.534,0.149,40.2
2026-04-12 11:50:09,32.0,36.0,1.546,0.192,40.2
2026-04-12 11:50:11,32.0,36.0,1.566,0.162,40.2
2026-04-12 11:50:13,32.0,36.0,1.556,0.191,40.2
2026-04-12 11:50:15,32.0,36.0,1.543,0.142,40.5
2026-04-12 11:50:17,32.0,36.0,1.536,0.128,40.2
2026-04-12 11:50:19,32.0,36.0,1.546,0.159,40.5
2026-04-12 11:50:21,32.0,36.0,1.566,0.144,40.5
2026-04-12 11:50:23,32.0,36.0,1.565,0.168,40.2
2026-04-12 11:50:25,32.0,36.0,1.558,0.116,40.2
2026-04-12 11:50:27,32.0,36.0,1.542,0.156,40.2
2026-04-12 11:50:29,32.0,36.0,1.534,0.159,40.5
2026-04-12 11:50:31,32.0,36.0,1.544,0.126,40.5
2026-04-12 11:50:33,32.0,36.0,1.558,0.152,40.5
2026-04-12 11:50:35,32.0,36.0,1.566,0.153,40.5
2026-04-12 11:50:37,32.0,36.0,1.571,0.156,40.2
2026-04-12 11:50:39,32.0,36.0,1.568,0.147,40.2
2026-04-12 11:50:41,32.0,36.0,1.561,0.166,40.5
2026-04-12 11:50:43,32.0,36.0,1.554,0.178,40.5
2026-04-12 11:50:45,32.0,36.0,1.548,0.146,40.2
2026-04-12 11:50:47,32.0,36.0,1.537,0.152,40.2
2026-04-12 11:50:49,32.0,36.0,1.536,0.17,40.5
2026-04-12 11:50:51,32.0,36.0,1.551,0.143,40.5
2026-04-12 11:50:53,32.0,36.0,1.563,0.158,40.2
2026-04-12 11:50:55,32.0,36.0,1.568,0.158,40.5
2026-04-12 11:50:57,32.0,36.0,1.56,0.147,40.5
2026-04-12 11:50:59,32.0,36.0,1.548,0.134,40.2
2026-04-12 11:51:01,32.0,36.0,1.538,0.179,40.2
2026-04-12 11:51:03,32.0,36.0,1.538,0.177,40.2
2026-04-12 11:51:05,32.0,36.0,1.549,0.151,40.5
2026-04-12 11:51:07,32.0,36.0,1.568,0.187,40.2
2026-04-12 11:51:09,32.0,36.0,1.568,0.169,40.5
2026-04-12 11:51:11,32.0,36.0,1.54,0.183,40.2
2026-04-12 11:51:13,32.0,36.0,1.549,0.172,40.5
2026-04-12 11:51:15,32.0,36.0,1.577,0.176,40.5
2026-04-12 11:51:17,32.0,36.0,1.544,0.182,40.5
2026-04-12 11:51:19,32.0,36.0,1.559,0.157,40.2
2026-04-12 11:51:21,32.0,36.0,1.567,0.171,40.5
2026-04-12 11:51:23,32.0,36.0,1.541,0.152,40.2
2026-04-12 11:51:25,32.0,36.0,1.569,0.172,40.2
2026-04-12 11:51:27,32.0,36.0,1.542,0.151,40.2
2026-04-12 11:51:29,32.0,36.0,1.568,0.16,40.5
2026-04-12 11:51:31,32.0,36.0,1.544,0.176,40.2
2026-04-12 11:51:33,32.0,36.0,1.572,0.177,40.5
2026-04-12 11:51:35,32.0,36.0,1.549,0.152,40.5
2026-04-12 11:51:37,32.0,36.0,1.56,0.133,40.5
2026-04-12 11:51:39,32.0,36.0,1.556,0.157,40.5
2026-04-12 11:51:41,32.0,36.0,1.551,0.169,40.2
2026-04-12 11:51:43,32.0,36.0,1.561,0.2,40.2
2026-04-12 11:51:45,32.0,36.0,1.549,0.201,40.5
2026-04-12 11:51:47,32.0,36.0,1.569,0.167,40.2
2026-04-12 11:51:49,32.0,36.0,1.537,0.142,40.2
2026-04-12 11:51:51,32.0,36.0,1.568,0.15,40.5
2026-04-12 11:51:53,32.0,36.0,1.545,0.169,40.5
2026-04-12 11:51:55,32.0,36.0,1.575,0.167,40.5
2026-04-12 11:51:57,32.0,36.0,1.542,0.187,40.2
2026-04-12 11:51:59,32.0,36.0,1.573,0.15,40.2
2026-04-12 11:52:01,32.0,36.0,1.547,0.133,40.5
2026-04-12 11:52:03,32.0,36.0,1.561,0.157,40.2
2026-04-12 11:52:05,32.0,36.0,1.56,0.156,40.5
2026-04-12 11:52:07,32.0,36.0,1.547,0.187,40.2
2026-04-12 11:52:09,32.0,36.0,1.569,0.174,40.5
2026-04-12 11:52:11,32.0,36.0,1.54,0.181,40.2
2026-04-12 11:52:13,32.0,36.0,1.572,0.147,40.5
2026-04-12 11:52:15,32.0,36.0,1.556,0.14,40.5
2026-04-12 11:52:17,32.0,36.25,1.548,0.181,40.2
2026-04-12 11:52:19,32.0,36.0,1.571,0.201,40.2
2026-04-12 11:52:21,32.0,36.0,1.557,0.161,33.3
2026-04-12 11:52:23,32.0,36.0,1.536,0.143,40.2
2026-04-12 11:52:25,32.0,36.25,1.554,0.157,40.2
2026-04-12 11:52:27,32.0,36.25,1.57,0.162,40.5
2026-04-12 11:52:29,32.0,36.25,1.541,0.183,40.2
2026-04-12 11:52:31,32.0,36.25,1.543,0.146,40.5
2026-04-12 11:52:33,32.0,36.25,1.567,0.172,40.2
2026-04-12 11:52:35,32.0,36.25,1.56,0.171,40.2
2026-04-12 11:52:37,32.0,36.25,1.536,0.167,40.2
2026-04-12 11:52:39,32.0,36.25,1.547,0.217,40.2
2026-04-12 11:52:41,32.0,36.25,1.567,0.205,40.5
2026-04-12 11:52:43,32.0,36.25,1.555,0.141,40.5
2026-04-12 11:52:45,32.0,36.25,1.528,0.135,40.2
2026-04-12 11:52:47,32.0,36.25,1.549,0.178,40.2
2026-04-12 11:52:49,32.0,36.25,1.562,0.17,40.2
2026-04-12 11:52:51,32.0,36.25,1.546,0.136,40.2
2026-04-12 11:52:53,32.0,36.25,1.532,0.168,40.2
2026-04-12 11:52:55,32.0,36.25,1.539,0.124,40.2
2026-04-12 11:52:57,32.0,36.25,1.554,0.167,40.5
2026-04-12 11:52:59,32.0,36.25,1.564,0.185,40.2
2026-04-12 11:53:01,32.0,36.25,1.563,0.163,40.5
2026-04-12 11:53:03,32.0,36.25,1.553,0.155,40.2
2026-04-12 11:53:05,32.0,36.25,1.535,0.159,40.5
2026-04-12 11:53:07,32.0,36.25,1.532,0.171,40.2
2026-04-12 11:53:09,32.0,36.25,1.547,0.145,40.5
2026-04-12 11:53:11,32.0,36.25,1.561,0.156,40.5
2026-04-12 11:53:13,32.0,36.25,1.555,0.147,40.5
2026-04-12 11:53:15,32.0,36.25,1.539,0.178,40.2
2026-04-12 11:53:17,32.0,36.25,1.537,0.195,40.5
2026-04-12 11:53:19,32.0,36.25,1.563,0.131,40.5
2026-04-12 11:53:21,32.0,36.25,1.567,0.132,40.2
2026-04-12 11:53:23,32.0,36.25,1.536,0.163,40.5
2026-04-12 11:53:25,32.0,36.25,1.556,0.153,40.2
2026-04-12 11:53:27,32.0,36.25,1.553,0.176,40.5
2026-04-12 11:53:29,32.0,36.25,1.539,0.137,40.2
2026-04-12 11:53:31,32.0,36.25,1.573,0.14,40.2
2026-04-12 11:53:33,32.0,36.25,1.536,0.18,40.2
2026-04-12 11:53:35,32.0,36.25,1.563,0.141,40.2
2026-04-12 11:53:37,32.0,36.25,1.556,0.165,40.2
2026-04-12 11:53:39,32.0,36.25,1.539,0.141,40.5
2026-04-12 11:53:41,32.0,36.25,1.563,0.173,40.2
2026-04-12 11:53:43,32.0,36.25,1.559,0.148,40.5
2026-04-12 11:53:45,32.0,36.25,1.534,0.15,40.2
2026-04-12 11:53:47,32.0,36.5,1.558,0.161,40.5
2026-04-12 11:53:49,32.0,36.5,1.551,0.196,40.2
2026-04-12 11:53:51,32.0,36.5,1.533,0.15,40.2
2026-04-12 11:53:53,32.0,36.5,1.565,0.198,40.2
2026-04-12 11:53:55,32.0,36.5,1.547,0.188,40.2
2026-04-12 11:53:57,32.0,36.5,1.545,0.163,40.2
2026-04-12 11:53:59,32.0,36.5,1.568,0.139,40.2
2026-04-12 11:54:01,32.0,36.5,1.547,0.145,40.2
2026-04-12 11:54:03,32.0,36.5,1.54,0.16,40.2
2026-04-12 11:54:05,32.0,36.5,1.567,0.146,40.2
2026-04-12 11:54:07,32.0,36.5,1.543,0.185,40.5
2026-04-12 11:54:09,32.0,36.5,1.541,0.16,40.5
2026-04-12 11:54:11,32.0,36.5,1.566,0.156,40.5
2026-04-12 11:54:13,32.0,36.5,1.543,0.167,40.2
2026-04-12 11:54:15,32.0,36.5,1.538,0.162,40.5
2026-04-12 11:54:17,32.0,36.5,1.567,0.148,40.2
2026-04-12 11:54:19,32.0,36.5,1.556,0.15,40.2
2026-04-12 11:54:21,32.0,36.5,1.514,0.17,40.2
2026-04-12 11:54:23,32.0,36.5,1.534,0.202,40.5
2026-04-12 11:54:25,32.0,36.5,1.559,0.171,40.5
2026-04-12 11:54:27,32.0,36.25,1.551,0.154,40.2
2026-04-12 11:54:29,32.0,36.25,1.536,0.166,40.2
2026-04-12 11:54:31,32.0,36.25,1.529,0.162,40.5
2026-04-12 11:54:33,32.0,36.5,1.551,0.154,40.2
2026-04-12 11:54:35,32.0,36.25,1.559,0.169,40.2
2026-04-12 11:54:37,32.0,36.5,1.547,0.165,40.5
2026-04-12 11:54:39,32.0,36.5,1.529,0.185,40.2
2026-04-12 11:54:41,32.0,36.25,1.529,0.17,33.0
2026-04-12 11:54:43,32.0,36.25,1.535,0.181,40.2
2026-04-12 11:54:45,32.0,36.5,1.547,0.167,40.5
2026-04-12 11:54:47,32.0,36.25,1.556,0.15,40.2
2026-04-12 11:54:49,32.0,36.5,1.559,0.204,40.2
2026-04-12 11:54:51,32.0,36.5,1.555,0.154,40.2
2026-04-12 11:54:53,32.0,36.5,1.559,0.156,40.2
2026-04-12 11:54:55,32.0,36.5,1.556,0.133,40.5
2026-04-12 11:54:57,32.0,36.5,1.557,0.164,40.2
2026-04-12 11:54:59,32.0,36.5,1.556,0.152,40.5
2026-04-12 11:55:01,32.0,36.5,1.55,0.189,40.2
2026-04-12 11:55:03,32.0,36.5,1.547,0.125,40.5
2026-04-12 11:55:05,32.0,36.5,1.55,0.148,33.3
2026-04-12 11:55:07,32.0,36.5,1.543,0.154,40.2
2026-04-12 11:55:09,32.0,36.5,1.538,0.164,40.2
2026-04-12 11:55:11,32.0,36.5,1.534,0.214,40.5
2026-04-12 11:55:13,32.0,36.5,1.537,0.136,40.5
2026-04-12 11:55:15,32.0,36.5,1.533,0.205,40.2
2026-04-12 11:55:17,32.0,36.5,1.53,0.141,40.2
2026-04-12 11:55:19,32.0,36.5,1.539,0.139,40.5
2026-04-12 11:55:21,32.0,36.5,1.544,0.128,40.2
2026-04-12 11:55:23,32.0,36.5,1.555,0.128,40.2
2026-04-12 11:55:25,32.0,36.5,1.563,0.178,40.2
2026-04-12 11:55:27,32.0,36.5,1.549,0.185,40.2
2026-04-12 11:55:29,32.0,36.5,1.534,0.215,40.2
2026-04-12 11:55:31,32.0,36.5,1.524,0.16,40.5
2026-04-12 11:55:33,32.0,36.5,1.536,0.176,40.2
2026-04-12 11:55:35,32.0,36.5,1.55,0.17,40.2
2026-04-12 11:55:36,32.0,36.5,1.545,0.174,40.2
2026-04-12 11:55:39,32.0,36.5,1.532,0.133,40.5
2026-04-12 11:55:41,32.0,36.5,1.537,0.185,40.5
2026-04-12 11:55:43,32.0,36.5,1.555,0.133,40.5
2026-04-12 11:55:45,32.0,36.5,1.538,0.157,40.2
2026-04-12 11:55:47,32.0,36.5,1.526,0.205,40.2
2026-04-12 11:55:49,32.0,36.5,1.553,0.124,40.5
2026-04-12 11:55:51,32.0,36.5,1.531,0.193,40.2
2026-04-12 11:55:53,32.0,36.5,1.527,0.139,40.2
2026-04-12 11:55:55,32.0,36.5,1.553,0.114,40.5
2026-04-12 11:55:57,32.0,36.5,1.52,0.146,40.5
2026-04-12 11:55:59,32.0,36.5,1.548,0.164,40.2
2026-04-12 11:56:01,32.0,36.5,1.538,0.149,40.2
2026-04-12 11:56:03,32.0,36.5,1.528,0.169,40.2
2026-04-12 11:56:04,32.0,36.5,1.55,0.179,40.2
2026-04-12 11:56:07,32.0,36.5,1.535,0.161,40.5
2026-04-12 11:56:09,32.0,36.5,1.522,0.165,40.5
2026-04-12 11:56:11,32.0,36.5,1.55,0.162,40.2
2026-04-12 11:56:13,32.0,36.5,1.537,0.17,40.5
2026-04-12 11:56:15,32.0,36.5,1.519,0.146,40.2
2026-04-12 11:56:17,32.0,36.5,1.544,0.162,40.5
2026-04-12 11:56:19,32.0,36.75,1.553,0.138,40.2
2026-04-12 11:56:21,32.0,36.75,1.524,0.154,40.2
2026-04-12 11:56:23,32.0,36.75,1.536,0.17,40.5
2026-04-12 11:56:25,32.0,36.75,1.555,0.135,40.5
2026-04-12 11:56:26,32.0,36.75,1.535,0.14,40.5
2026-04-12 11:56:29,32.0,36.75,1.522,0.162,40.2
2026-04-12 11:56:31,32.0,36.75,1.544,0.126,40.5
2026-04-12 11:56:33,32.0,36.75,1.544,0.152,40.2
2026-04-12 11:56:35,32.0,36.75,1.519,0.192,40.5
2026-04-12 11:56:37,32.0,36.75,1.532,0.183,40.2
2026-04-12 11:56:39,32.0,36.75,1.552,0.154,40.5
2026-04-12 11:56:41,32.0,36.75,1.539,0.192,40.2
2026-04-12 11:56:43,32.0,36.75,1.523,0.153,40.2
2026-04-12 11:56:51,32.0,36.75,1.538,0.124,40.2
2026-04-12 11:56:53,32.0,36.75,1.554,0.146,40.5
2026-04-12 11:56:55,32.0,36.75,1.53,0.174,40.2
2026-04-12 11:56:57,32.0,36.75,1.529,0.177,40.5
2026-04-12 11:56:59,32.0,36.75,1.553,0.148,40.5
2026-04-12 11:57:01,32.0,36.75,1.545,0.142,40.2
2026-04-12 11:57:03,32.0,36.75,1.523,0.171,40.2
2026-04-12 11:57:05,32.0,36.75,1.546,0.201,40.5
2026-04-12 11:57:07,32.0,36.75,1.558,0.174,40.2
2026-04-12 11:57:09,32.0,36.75,1.544,0.147,40.2
2026-04-12 11:57:11,32.0,36.75,1.525,0.166,40.2
2026-04-12 11:57:13,32.0,36.75,1.534,0.141,40.5
2026-04-12 11:57:15,32.0,36.75,1.552,0.211,41.4
2026-04-14 11:44:18,28.0,32.25,1.977,0.201,41.4
2026-04-14 11:44:20,28.0,32.25,0.0,0.071,41.4
2026-04-14 11:44:22,28.0,32.25,0.0,0.059,41.4
2026-04-14 11:44:24,28.0,32.25,0.0,0.063,41.4
2026-04-14 11:44:26,28.0,32.25,0.0,0.062,41.4
2026-04-14 11:44:28,28.0,32.25,0.0,0.055,41.4
2026-04-14 11:44:30,28.0,32.25,0.0,0.045,41.1
2026-04-14 11:44:32,28.0,32.25,0.0,0.051,33.3
2026-04-14 11:44:34,28.0,32.25,0.0,0.053,41.4
2026-04-14 11:44:36,28.0,32.25,0.0,0.036,41.4
2026-04-14 11:44:38,28.0,32.25,0.0,0.067,41.4
2026-04-14 11:44:40,28.0,32.25,0.0,0.062,41.4
2026-04-14 11:44:42,28.0,32.25,0.0,0.064,26.5
2026-04-14 11:44:44,28.0,32.25,0.0,0.064,41.4
2026-04-14 11:44:46,28.0,32.25,0.0,0.08,41.4
2026-04-14 11:44:48,28.0,32.25,0.0,0.066,41.4
2026-04-14 11:44:50,28.0,32.25,0.0,0.077,41.4
2026-04-14 11:44:52,28.0,32.25,0.0,0.099,41.4
2026-04-14 11:44:54,28.0,32.25,0.0,0.06,41.4
2026-04-14 11:44:56,28.0,32.25,0.0,0.072,41.4
2026-04-14 11:44:58,28.0,32.25,0.0,0.067,41.4
2026-04-14 11:45:00,28.0,32.25,0.0,0.067,41.1
2026-04-14 11:45:02,28.0,32.25,0.0,0.051,41.4
2026-04-14 11:45:04,28.0,32.25,0.0,0.092,41.4
2026-04-14 11:45:06,28.0,32.25,0.0,0.064,33.3
2026-04-14 11:45:08,28.0,32.25,0.0,0.07,41.1
2026-04-14 11:45:10,28.0,32.25,0.0,0.211,50.2
2026-04-14 11:45:12,28.0,32.25,0.0,0.15,22.5
2026-04-14 11:45:14,28.0,32.25,0.0,0.139,41.4
2026-04-14 11:45:16,28.0,32.25,0.0,0.417,43.4
2026-04-14 11:45:18,28.0,32.25,0.0,0.177,26.5
2026-04-14 11:45:20,28.0,32.25,0.0,0.237,44.2
2026-04-14 11:45:22,27.75,32.25,0.0,0.106,36.5
2026-04-14 11:45:24,27.75,32.25,0.0,0.216,45.1
2026-04-14 11:45:26,27.75,32.25,0.0,0.115,44.2
2026-04-14 11:45:28,27.75,32.25,0.0,0.218,22.5
2026-04-14 11:45:30,27.75,32.0,0.0,0.197,30.5
2026-04-14 11:45:32,27.75,32.25,0.0,0.469,55.1
2026-04-14 11:45:34,27.75,32.25,0.0,0.673,43.4
2026-04-14 11:45:36,27.75,32.25,0.0,0.283,49.4
2026-04-14 11:45:38,27.75,32.25,0.0,0.094,42.2
2026-04-14 11:45:40,27.75,32.25,0.0,0.077,42.2
2026-04-14 11:45:42,27.75,32.25,0.0,0.115,42.2
2026-04-14 11:45:44,27.75,32.25,0.0,0.319,42.2
2026-04-14 11:45:46,27.75,32.25,0.0,1.143,42.2
2026-04-14 11:45:48,27.75,32.25,0.0,0.875,43.4
2026-04-14 11:45:50,27.75,32.25,0.0,0.412,50.2
2026-04-14 11:45:52,27.75,32.5,0.0,0.234,43.4
2026-04-14 11:45:54,27.75,32.5,0.0,0.122,50.2
2026-04-14 11:45:56,27.75,32.5,0.0,3.245,41.4
2026-04-14 11:45:58,27.75,32.5,0.0,0.209,50.2
2026-04-14 11:46:00,27.75,32.5,0.0,0.101,50.2
2026-04-14 11:46:02,27.75,32.5,0.0,0.111,50.2
2026-04-14 11:46:04,27.75,32.5,0.0,0.098,50.2
2026-04-14 11:46:06,27.75,32.5,0.0,0.107,50.2
2026-04-14 11:46:08,27.75,32.5,0.0,0.119,50.2
2026-04-14 11:46:10,27.75,32.5,0.0,0.114,50.2
2026-04-14 11:46:12,27.75,32.5,0.0,0.117,50.2
